Station,id,modes
Abbey Wood Station,9100ABWDXR0,elizabeth-line
Abbey Wood,910GABWDXR,elizabeth-line
Acton Central Rail Station,4900ACTNCTL1,"bus,overground"
Acton Central Station,9100ACTNCTL0,overground
Acton Main Line Rail Station,910GACTONML,"elizabeth-line,bus,national-rail"
Acton Main Line,9100ACTONML0,"national-rail,elizabeth-line"
Acton Town Underground Station,4900ZZLUACT1,tube
Aldgate East Underground Station,4900ZZLUADE1,tube
Aldgate Underground Station,4900ZZLUALD1,tube
Alperton Underground Station,4900ZZLUALP1,tube
Amersham Underground Station,0400ZZLUAMS0,tube
Amersham,HUBAMR,"bus,tube,national-rail"
Anerley Rail Station,4900ANERLEY1,"overground,bus"
Anerley Station,9100ANERLEY0,"national-rail,overground"
Angel Underground Station,4900ZZLUAGL1,tube
Archway Underground Station,4900ZZLUACY1,tube
Arnos Grove Underground Station,4900ZZLUASG1,tube
Arsenal Underground Station,4900ZZLUASL1,tube
Baker Street Underground Station,4900ZZLUBST1,tube
Balham Underground Station,4900ZZLUBLM1,tube
Balham,HUBBAL,"bus,tube,national-rail"
Bank Underground Station,4900ZZLUBNK2,tube
Bank,HUBBAN,"bus,tube,dlr"
Barbican Underground Station,4900ZZLUBBN1,tube
Barking Rail Station,4900BARKING1,overground
Barking Riverside Rail Station,4900BKRVS1,overground
Barking Riverside Station,9100BKRVS1,overground
Barking Riverside,910GBKRVS,overground
Barking Station,9100BARKING1,"overground,national-rail"
Barking Underground Station,9400ZZLUBKG,tube
Barking,HUBBKG,"bus,overground,tube,national-rail"
Barkingside Underground Station,4900ZZLUBKE1,tube
Barons Court Underground Station,4900ZZLUBSC1,tube
Battersea Power Station Underground Station,9400ZZBPSUST,tube
Bayswater Underground Station,4900ZZLUBWT1,tube
Becontree Underground Station,4900ZZLUBEC1,tube
Belsize Park Underground Station,4900ZZLUBZP1,tube
Bermondsey Underground Station,4900ZZLUBMY1,tube
Bethnal Green Rail Station,4900BTHNLGR1,overground
Bethnal Green Underground Station,4900ZZLUBLG1,tube
Blackfriars Underground Station,4900ZZLUBKF0,tube
Blackfriars,HUBBFR,"bus,tube,national-rail"
Blackhorse Road Rail Station,4900BLCHSRD1,overground
Blackhorse Road Station,9100BLCHSRD0,overground
Blackhorse Road Underground Station,9400ZZLUBLR,tube
Blackhorse Road,HUBBHO,"tube,bus,overground"
Bond Street Underground Station,4900ZZLUBND1,tube
Bond Street,HUBBDS,tube
Borough Underground Station,4900ZZLUBOR1,tube
Boston Manor Underground Station,4900ZZLUBOS1,tube
Bounds Green Underground Station,4900ZZLUBDS1,tube
Bow Road Underground Station,4900ZZLUBWR1,tube
Brent Cross Underground Station,4900ZZLUBTX1,tube
Brentwood Rail Station,9100BRTWOOD1,"elizabeth-line,national-rail"
Brixton Underground Station,4900ZZLUBXN1,tube
Brixton,HUBBRX,"bus,tube,national-rail"
Brockley Rail Station,4900BROCKLY1,"overground,bus"
Brockley Station,9100BROCKLY0,"overground,national-rail"
Bromley-By-Bow Underground Station,4900ZZLUBBB1,tube
Bromley-by-Bow Underground Station,9400ZZLUBBB,tube
Brondesbury Park Rail Station,4900BRBYPK1,overground
Brondesbury Park Station,9100BRBYPK0,overground
Brondesbury Rail Station,4900BRBY1,"overground,bus"
Brondesbury Station,9100BRBY0,overground
Bruce Grove Rail Station,4900BRUCGRV1,"overground,bus"
Bruce Grove Station,9100BRUCGRV0,"overground,national-rail"
Buckhurst Hill Underground Station,1500ZZLUBKH0,tube
Burnham (Berks) Rail Station,9100BNHAM0,"national-rail,elizabeth-line"
Burnt Oak Underground Station,4900ZZLUBTK1,tube
Bush Hill Park Rail Station,4900BHILLPK1,"overground,bus"
Bush Hill Park Station,9100BHILLPK0,overground
Bushey Rail Station,2100BUSHEY0,overground
Bushey,HUBBSH,"bus,national-rail,overground"
Caledonian Road & Barnsbury Rail Station,4900CLDNNRB1,"bus,overground"
Caledonian Road & Barnsbury Station,9100CLDNNRB1,overground
Caledonian Road Underground Station,4900ZZLUCAR1,tube
Cambridge Heath (London) Rail Station,4900CAMHTH1,"overground,bus"
Cambridge Heath Station,9100CAMHTH0,"overground,national-rail"
Camden Road Rail Station,4900CMDNRD1,"overground,bus"
Camden Road Station,9100CMDNRD0,overground
Camden Town Underground Station,4900ZZLUCTN1,tube
Canada Water Rail Station,4900CNDAW1,overground
Canada Water Station,9100CNDAW1,overground
Canada Water Underground Station,9400ZZLUCWR,tube
Canada Water,HUBZCW,"bus,overground,tube"
Canary Wharf Crossrail Station,9100CANWHRF0,elizabeth-line
Canary Wharf Station,4900ZZLUCYF1,tube
Canary Wharf Underground Station,9400ZZLUCYF,tube
Canary Wharf,HUBCAW,"bus,elizabeth-line,dlr,tube"
Canning Town Underground Station,9400ZZLUCGT,tube
Canning Town,HUBCAN,"bus,dlr,tube"
Cannon Street Underground Station,4900ZZLUCST,tube
Cannon Street,HUBCST,"national-rail,bus,tube"
Canonbury Rail Station,4900CNNB1,"bus,overground"
Canonbury Station,9100CNNB1,overground
Canons Park Underground Station,4900ZZLUCPK1,tube
Carpenders Park Rail Station,2100CRPNDPK0,overground
Chadwell Heath Rail Station,910GCHDWLHT,"bus,national-rail,elizabeth-line"
Chadwell Heath,9100CHDWLHT1,"national-rail,elizabeth-line"
Chalfont & Latimer Underground Station,0400ZZLUCAL0,tube
Chalfont & Latimer,HUBCFO,"national-rail,tube,bus"
Chalk Farm Underground Station,4900ZZLUCFM1,tube
Chancery Lane Underground Station,4900ZZLUCHL1,tube
Charing Cross Underground Station,4900ZZLUCHX1,tube
Charing Cross,HUBCHX,"tube,bus,national-rail"
Chesham Underground Station,0400ZZLUCSM0,tube
Cheshunt Rail Station,2100CHESHNT0,overground
Chigwell Underground Station,1500ZZLUCWL0,tube
Chingford Rail Station,4900CHINGFD1,"bus,overground"
Chingford Station,9100CHINGFD0,overground
Chiswick Park Underground Station,4900ZZLUCWP1,tube
Chorleywood Underground Station,2100ZZLUCYD0,tube
Chorleywood,HUBCLW,"bus,tube,national-rail"
Clapham Common Underground Station,4900ZZLUCPC1,tube
Clapham High Street Rail Station,4900CLPHHS1,overground
Clapham High Street,9100CLPHHS0,overground
Clapham Junction Rail Station,4900CLPHMJC1,overground
Clapham Junction Station,9100CLPHMJC1,"national-rail,overground"
Clapham Junction,HUBCLJ,"bus,national-rail,overground"
Clapham North Underground Station,4900ZZLUCPN1,tube
Clapham South Underground Station,4900ZZLUCPS1,tube
Clapton Rail Station,4900CLAPTON1,"bus,overground"
Clapton Station,9100CLAPTON0,"overground,national-rail"
Cockfosters Underground Station,4900ZZLUCKS1,tube
Colindale Underground Station,4900ZZLUCND1,tube
Colliers Wood Underground Station,4900ZZLUCSD1,tube
Covent Garden Underground Station,4900ZZLUCGN1,tube
Crouch Hill Rail Station,4900CROUCHH1,"overground,bus"
Crouch Hill Station,9100CROUCHH0,overground
Croxley Underground Station,2100ZZLUCXY0,tube
Crystal Palace Rail Station,4900CRYSTLP1,overground
Crystal Palace Station,9100CRYSTLP5,overground
Crystal Palace,HUBCYP,"bus,national-rail,overground"
Custom House,9100CSTMHSXR,elizabeth-line
Dagenham East Underground Station,4900ZZLUDGE1,tube
Dagenham Heathway Underground Station,4900ZZLUDGY1,tube
Dalston Junction Rail Station,4900DALS1,"overground,bus"
Dalston Junction Station,9100DALS0,overground
Dalston Kingsland Rail Station,4900DALSKLD1,"overground,bus"
Dalston Kingsland Station,9100DALSKL1,overground
Debden Underground Station,1500ZZLUDBN0,tube
Denmark Hill Rail Station,4900DENMRKH1,"bus,overground"
Denmark Hill Station,9100DENMRKH1,"overground,national-rail"
Dollis Hill Underground Station,4900ZZLUDOH1,tube
Ealing Broadway Rail Station,910GEALINGB,"elizabeth-line,national-rail"
Ealing Broadway Underground Station,9400ZZLUEBY,tube
